trial	group	subject	repetition	wantedFeeder
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	7
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	2
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
training	oneLayer	oneLayer - rat 1	0	6
